,player,comp_group,rvap_raw,icr_raw,wpa_raw,n1,n2,n3,rvap_w,icr_w,wpa_w,rvap_z,icr_z,wpa_z,icr_z_final_initial,icr_percentile_final_initial,rvap_score_percentile,icr_rank_final,icr_z_final,icr_percentile_final,bowler,team_bowl
0,jasprit bumrah,"['Powerplay', 'Death']",483.8271116300813,77.44461402600353,88.13999999999999,13.0,13.0,13,479.8995545726334,75.77637168570391,86.53069999999998,1.758404570534878,1.7796282070274296,1.8589770709615718,2.3404760209820665,99.03704124439075,100.0,1.0,1.6903437929314924,100.0,Jasprit Bumrah,Mumbai Indians
324,varun chakravarthy,['Middle'],420.5055379848004,76.50042351572094,78.46999999999998,14.0,14.0,14,409.4954906050298,75.0545509531875,78.46999999999998,1.8866035058242496,1.747813699075497,1.3237900014335782,2.20269387353543,98.61918338156157,100.0,1.0,1.6230375910261061,98.50746268656717,Varun Chakravarthy,Kolkata Knight Riders
627,sunil narine,['Middle'],248.08196825808386,61.34279308754247,190.02,14.0,14.0,14,248.08196825808386,61.34279308754247,171.0564999999998,0.6068462937800859,0.9142344078870613,2.9478673314070667,2.159508166224868,98.45946177618153,72.22222222222221,2.0,1.591216543534113,97.01492537313433,Sunil Narine,Kolkata Knight Riders
958,harshal patel,"['Middle', 'Death']",490.5494508595283,63.73131283766571,47.099999999999916,14.0,14.0,14,490.5494508595283,63.73131283766571,47.099999999999916,1.4026000859232925,0.6234214486485609,1.1905768380229196,1.6518429537213923,95.07167151174362,81.81818181818183,1.0,1.2171474395841837,95.52238805970148,Harshal Patel,Punjab Kings
1265,andre russell,"['Middle', 'Death']",538.3850027376328,82.10112504790456,32.69,14.0,14.0,14,533.9728739950184,81.33188685636301,32.69,1.641904885545873,1.7384571300828495,0.8600411935672833,1.488503886242779,93.16909709836739,100.0,2.0,1.0967923372315214,94.02985074626866,Andre Russell,Kolkata Knight Riders
1448,avesh khan,['Death'],295.46144221958394,48.55583700372137,-70.99000000000004,15.0,15.0,15,295.46144221958394,48.55583700372137,-70.99000000000004,1.4474693028045431,1.0683965913186202,-0.3873196256015229,1.3812444948111693,91.6398100957046,100.0,1.0,1.035933371108377,92.53731343283582,Avesh Khan,Rajasthan Royals
1791,harshit rana,"['Powerplay', 'Death']",463.1557586961452,68.66439118232134,-2.9299999999999926,11.0,11.0,11,463.1557586961452,68.66439118232134,-2.9299999999999926,1.6416611960254555,1.2515869110096407,0.4026264381752086,1.2541751962173575,89.51108333621436,95.0,2.0,0.8622454473994333,91.04477611940298,Harshit Rana,Kolkata Knight Riders
2050,tushar deshpande,"['Powerplay', 'Death']",279.90218251096036,64.03177907961732,25.179999999999996,13.0,13.0,13,279.90218251096036,64.03177907961732,25.179999999999996,0.3639556486937898,0.9076306111440735,0.8602353802874955,1.185146904542047,88.20203156964106,60.0,3.0,0.8559394310581451,89.55223880597015,Tushar Deshpande,Chennai Super Kings
2360,kuldeep yadav,['Middle'],320.7443772636933,61.81942374861645,16.31000000000002,11.0,11.0,11,320.7443772636933,61.81942374861645,16.31000000000002,1.18294574701893,0.9432102294053358,0.23342966994732275,1.165580505807763,87.81079533318344,88.88888888888889,3.0,0.801336597742837,88.05970149253731,Kuldeep Yadav,Delhi Capitals
2626,piyush chawla,['Middle'],355.740553397915,67.47960883369413,17.77,11.0,11.0,11,355.740553397915,67.47960883369413,17.77,1.4604107830985757,1.287310024445908,0.2590398064333252,1.1400897382903923,87.28755416659916,94.44444444444444,4.0,0.7838116950746447,86.56716417910447,Piyush Chawla,Mumbai Indians
2841,khaleel ahmed,['Powerplay'],171.90002248307212,52.3020516212647,1.0999999999999952,14.0,14.0,14,171.90002248307212,52.3020516212647,1.0999999999999952,0.15908206952066387,0.14496053186399838,0.7875686049356228,0.9935352787646656,83.97754165273304,50.0,1.0,0.7320786264581747,85.07462686567165,Khaleel Ahmed,Delhi Capitals
3163,t natarajan,"['Powerplay', 'Death']",265.36192437786826,54.6704717339776,19.060000000000038,14.0,14.0,14,265.36192437786826,54.6704717339776,19.060000000000038,0.26257608021261497,0.21258415244506507,0.7606065391018969,0.9383242797987038,82.59611070706745,55.00000000000001,4.0,0.6913968377464133,83.5820895522388,T Natarajan,Sunrisers Hyderabad
3494,trent boult,['Powerplay'],191.94734355796749,48.62252206748755,-15.07000000000005,15.0,15.0,15,191.94734355796749,48.62252206748755,-15.07000000000005,0.32462140348971597,-0.08458996621396524,0.2510121789405146,0.8563634755678162,80.41016195473341,60.0,3.0,0.6422726066758622,82.08955223880598,Trent Boult,Rajasthan Royals
3825,sandeep sharma,"['Powerplay', 'Death']",335.4545926182753,58.090702708764525,79.67000000000003,10.0,10.0,10,335.4545926182753,58.090702708764525,79.67000000000003,0.7512857299907153,0.46652511808012276,1.747290209732481,0.9326419445394541,82.44975654620453,85.0,5.0,0.6217612963596361,80.59701492537313,Sandeep Sharma,Rajasthan Royals
4057,ishant sharma,['Powerplay'],329.7089880419673,71.4082675576349,-2.7299999999999898,9.0,9.0,9,323.7259302617268,71.37861830161229,-2.7299999999999898,1.412773750270901,1.3350679407299113,0.6604807192484706,0.9579177767807379,83.09478891727251,100.0,2.0,0.6158042850733315,79.1044776119403,Ishant Sharma,Delhi Capitals
4239,matheesha pathirana,"['Middle', 'Death']",494.2637153114891,74.40874313248904,59.38999999999999,6.0,6.0,6,494.2637153114891,74.40874313248904,58.16099999999999,1.423069253166243,1.2998605097898541,1.4442933379066003,1.0997031440592515,86.4269257781624,90.9090909090909,3.0,0.5998380785777735,77.61194029850746,Matheesha Pathirana,Chennai Super Kings
4384,mukesh kumar,"['Powerplay', 'Death']",414.80896411039157,63.263855446059964,15.040000000000004,10.0,10.0,10,414.80896411039157,63.263855446059964,15.040000000000004,1.3045710888425104,0.850614792482386,0.695164064989787,0.7806793311984992,78.25044400274166,90.0,6.0,0.5204528874656661,76.11940298507463,Mukesh Kumar,Delhi Capitals
4602,axar patel,['Middle'],178.83999136449944,44.96440866992976,45.68999999999997,14.0,14.0,14,178.83999136449944,44.96440866992976,45.68999999999997,0.05786552675801842,-0.08145718814471176,0.7487898137546932,0.6316848862627843,73.62035970524974,61.111111111111114,5.0,0.4654520214567883,74.6268656716418,Axar Patel,Delhi Capitals
4867,pat cummins,"['Powerplay', 'Death']",184.83307518672288,37.15596654775613,30.71000000000001,16.0,16.0,16,184.83307518672288,37.15596654775613,30.71000000000001,-0.29889813204387633,-1.0878105847514155,0.9502594802476859,0.5982618745895925,72.51673942776607,45.0,7.0,0.4558185711158799,73.13432835820896,Pat Cummins,Sunrisers Hyderabad
5242,arshdeep singh,"['Powerplay', 'Death']",294.7752401165765,63.78011157769327,-108.77999999999999,14.0,14.0,14,294.7752401165765,63.78011157769327,-108.77999999999999,0.4676556069924237,0.8889451220853885,-1.3205292545528449,0.5320655261551295,70.26596935439413,70.0,8.0,0.3920482824300953,71.64179104477611,Arshdeep Singh,Punjab Kings
5555,shahbaz ahmed,"['Powerplay', 'Middle']",154.71429629929196,39.346714067348074,11.939999999999976,15.0,15.0,15,154.71429629929196,39.346714067348074,11.939999999999976,-0.4996507778201732,-0.94238953404087,0.29055540283302395,0.49335612995643435,68.9119512811832,40.0,1.0,0.3700170974673257,70.1492537313433,Shahbaz Ahmed,Sunrisers Hyderabad
5721,yash dayal,"['Powerplay', 'Death']",175.73897432776099,48.45162252302098,-1.690000000000012,14.0,14.0,14,175.73897432776099,48.45162252302098,-1.690000000000012,-0.3623052608834644,-0.24914506567229425,0.4228126739709833,0.43971956153020497,66.99298835225164,40.0,9.0,0.3240038874433089,68.65671641791045,Yash Dayal,Royal Challengers Bengaluru
6043,cameron green,"['Middle', 'Death']",213.4590944681237,60.39723720614677,-23.04,13.0,13.0,13,213.4590944681237,60.39723720614677,-23.04,-0.12443411418332997,0.4122003095087286,-0.4182899282587207,0.30569668919322635,62.0082202821831,72.72727272727273,4.0,0.22078094219510788,67.16417910447761,Cameron Green,Royal Challengers Bengaluru
6266,yuzvendra chahal,"['Middle', 'Death']",205.07933967228257,51.804085744044656,-73.86999999999998,15.0,15.0,15,205.07933967228257,51.804085744044656,-71.68799999999997,-0.17061461764221486,-0.132195031576986,-1.5341745938713425,0.2892987764733551,61.38236257300299,63.63636363636363,5.0,0.2169740823550163,65.67164179104478,Yuzvendra Chahal,Rajasthan Royals
6621,mitchell starc,"['Powerplay', 'Death']",297.4828718657398,68.03903347750405,-134.72000000000003,13.0,13.0,13,297.4828718657398,68.03903347750405,-129.7914,0.4865341259171581,1.2051561463626657,-1.6625785084232867,0.2731442740585712,60.762884278037774,75.0,10.0,0.19727086459785698,64.17910447761194,Mitchell Starc,Kolkata Knight Riders
6882,bhuvneshwar kumar,['Powerplay'],-114.8594422285588,23.59374349533099,41.83000000000002,16.0,16.0,16,-98.84103828111414,24.554807305378965,38.164300000000026,-2.0765430651065566,-1.5860742811229325,2.017444198009862,0.25004012094970773,59.872183909718565,10.0,4.0,0.1905067588188249,62.68656716417911,Bhuvneshwar Kumar,Sunrisers Hyderabad
7239,glenn maxwell,"['Powerplay', 'Middle']",331.4958197981103,70.52414965903533,-15.569999999999997,6.0,6.0,6,331.4958197981103,70.52414965903533,-15.569999999999997,1.4455838829639378,1.0412740616688339,-0.7115984502181917,0.34626718835731396,63.5429037500161,100.0,2.0,0.1888730118312621,61.19402985074627,Glenn Maxwell,Royal Challengers Bengaluru
7337,swapnil singh,"['Powerplay', 'Middle']",224.4656406271264,61.63550962744664,41.289999999999985,7.0,7.0,7,224.4656406271264,61.63550962744664,41.289999999999985,0.2678657020550423,0.4757345517185149,1.3597380850232534,0.31098008138791255,62.20921179309348,80.0,3.0,0.18140504747628228,59.70149253731343,Swapnil Singh,Royal Challengers Bengaluru
7429,rashid khan,"['Middle', 'Death']",105.43048656480028,39.33253628634106,32.00000000000001,12.0,12.0,12,105.43048656480028,39.33253628634106,32.00000000000001,-0.7197755797133106,-0.922295549511186,0.8442140183643417,0.2340076808227483,59.251049211686535,27.27272727272727,6.0,0.16518189234546937,58.2089552238806,Rashid Khan,Gujarat Titans
7691,hardik pandya,['Middle'],166.00632520372838,58.70516216701394,-43.86000000000002,12.0,12.0,12,166.00632520372838,58.70516216701394,-43.86000000000002,-0.043885408277720576,0.7538848353016471,-0.8220236946847247,0.22438090128044175,58.876953479434405,50.0,6.0,0.15838651855090005,56.71641791044776,Hardik Pandya,Mumbai Indians
7917,mohit sharma,['Death'],137.02053346670255,44.683114875265055,-75.44000000000003,11.0,11.0,11,137.02053346670255,44.683114875265055,-75.44000000000003,-0.1249426961495736,0.5950749268521724,-0.6084321764580678,0.1753926753703032,56.96144522062997,75.0,2.0,0.12058246431708342,55.223880597014926,Mohit Sharma,Gujarat Titans
8162,naveen-ul-haq,"['Powerplay', 'Death']",311.4339316136941,51.24899515711908,-21.610000000000028,10.0,10.0,10,311.4339316136941,51.24899515711908,-21.610000000000028,0.5838056051547774,-0.04144929507065763,0.09853056344530682,0.09825204618543097,53.91339222660035,80.0,11.0,0.0655013641236206,53.73134328358209,Naveen-Ul-Haq,Lucknow Super Giants
8392,vaibhav arora,['Powerplay'],263.230568261517,61.280620024592054,-69.41,10.0,10.0,10,263.230568261517,61.280620024592054,-67.5209,0.9132375830035397,0.7050959564851008,-1.4894248924402345,0.005050701597819507,50.20149298463864,90.0,5.0,0.003367134398546301,52.23880597014925,Vaibhav Arora,Kolkata Knight Riders
8590,rahul chahar,['Middle'],218.05663150052186,51.862104525942044,-40.890000000000015,9.0,9.0,9,218.05663150052186,51.862104525942044,-40.890000000000015,0.36879225282462735,0.33787463486641806,-0.7699263622440202,-0.06316044596738535,47.48193707036199,66.66666666666666,7.0,-0.04060314383617634,50.74626865671642,Rahul Chahar,Punjab Kings
8773,mustafizur rahman,"['Powerplay', 'Death']",291.73839403020645,61.03469861999489,-93.11999999999998,9.0,9.0,9,291.73839403020645,61.03469861999489,-93.11999999999998,0.44648169501906926,0.6851071875469591,-1.0655966315191054,-0.0769306001847194,46.933937712370025,65.0,12.0,-0.049455385833033945,49.25373134328358,Mustafizur Rahman,Chennai Super Kings
8998,umesh yadav,['Powerplay'],221.76802027853006,71.07883137960596,-48.419999999999995,7.0,7.0,7,221.76802027853006,71.07883137960596,-48.419999999999995,0.5708635295267037,1.3163654853594493,-0.855614710789651,-0.09037188815613656,46.39958476325589,80.0,6.0,-0.05271693475774638,47.76119402985074,Umesh Yadav,Gujarat Titans
9126,sai kishore,['Middle'],272.2887927167251,67.99529079493612,10.069999999999997,5.0,5.0,5,272.2887927167251,67.99529079493612,10.069999999999997,0.7987686168370508,1.3186598927810094,0.12397264825372135,-0.11394885947090971,45.463916675748955,77.77777777777779,8.0,-0.05697442973545491,46.26865671641791,Sai Kishore,Gujarat Titans
9219,sam curran,"['Powerplay', 'Death']",190.38518859211814,55.46829634834532,-64.47999999999993,13.0,13.0,13,190.38518859211814,55.46829634834532,-64.47999999999993,-0.26018693063016257,0.27182002115494885,-0.5993597015263653,-0.08220197694221328,46.72430506977176,50.0,13.0,-0.05936809445826517,44.776119402985074,Sam Curran,Punjab Kings
9459,noor ahmad,['Middle'],169.57712202670388,44.50085129921861,-31.769999999999996,10.0,10.0,10,169.57712202670388,44.50085129921861,-31.769999999999996,-0.015574564672406359,-0.10963824474510105,-0.6099507151533723,-0.11742911787117408,45.326000548367205,55.55555555555556,9.0,-0.07828607858078275,43.28358208955223,Noor Ahmad,Gujarat Titans
9673,lockie ferguson,"['Middle', 'Death']",169.32764076446767,60.68227344618704,-14.82999999999997,7.0,7.0,7,169.32764076446767,60.68227344618704,-14.82999999999997,-0.3676408427881776,0.4302579920484651,-0.22996948127879013,-0.15045108935474394,44.020436822901374,54.54545454545454,7.0,-0.08776313545693401,41.7910447761194,Lockie Ferguson,Royal Challengers Bengaluru
9820,marcus stoinis,"['Powerplay', 'Middle']",204.29134439217356,63.85875514181339,11.619999999999987,7.0,7.0,7,204.29134439217356,63.85875514181339,11.619999999999987,0.04587564610092579,0.6171884945293243,0.2788982151566743,-0.17312024936415282,43.12784542880318,60.0,4.0,-0.10098681212908919,40.298507462686565,Marcus Stoinis,Lucknow Super Giants
9907,ravindra jadeja,['Middle'],18.284614418727955,29.82910507204054,3.8700000000000117,14.0,14.0,14,18.284614418727955,29.82910507204054,3.8700000000000117,-1.215087932105077,-1.0015781360693394,0.015217274135079591,-0.23671903173384723,40.64373846759204,11.11111111111111,10.0,-0.17442454969862428,38.80597014925373,Ravindra Jadeja,Chennai Super Kings
10192,ravi bishnoi,['Middle'],79.49262839997789,37.170495201741964,-31.099999999999994,14.0,14.0,14,79.49262839997789,37.170495201741964,-31.099999999999994,-0.7298039472909835,-0.5552727942876634,-0.5981981182728093,-0.24855336642769704,40.18531423631216,27.77777777777778,11.0,-0.18314458578882942,37.3134328358209,Ravi Bishnoi,Lucknow Super Giants
10453,kagiso rabada,['Powerplay'],73.4250280128719,39.63072143791848,-39.8,11.0,11.0,11,73.4250280128719,39.63072143791848,-39.8,-0.6540682230447041,-0.6455508942262141,-0.5695840124545973,-0.28635168500875496,38.73043878510256,30.0,7.0,-0.19686678344351907,35.82089552238806,Kagiso Rabada,Punjab Kings
10701,jaydev unadkat,"['Middle', 'Death']",100.98878595899942,38.844883905984,13.410000000000004,11.0,11.0,11,100.98878595899942,38.844883905984,13.410000000000004,-0.7442536193680412,-0.9531894171575966,0.417797805287984,-0.3269458126036904,37.18544350084322,18.181818181818183,8.0,-0.22477524616503716,34.32835820895522,Jaydev Unadkat,Sunrisers Hyderabad
10901,mayank markande,['Middle'],280.59162186055164,52.047630781670165,-53.07000000000001,7.0,7.0,7,280.59162186055164,52.047630781670165,-53.07000000000001,0.8645970884711905,0.34915333787897423,-0.9835780488190298,-0.38715719219790007,34.93199196627044,83.33333333333334,13.0,-0.2258416954487751,32.83582089552239,Mayank Markande,Sunrisers Hyderabad
11043,ravichandran ashwin,['Middle'],-59.47630634099204,27.23748279087043,-17.64999999999999,14.0,14.0,14,-46.25694981183964,27.23748279087043,-17.64999999999999,-1.7268017656161472,-1.1591307041159682,-0.3622691211928521,-0.37115715137993155,35.526024276639426,5.555555555555555,12.0,-0.2734842168062654,31.343283582089555,Ravichandran Ashwin,Rajasthan Royals
11385,nandre burger,['Powerplay'],213.75201520081123,59.92351151759674,-38.22,5.0,5.0,5,213.75201520081123,59.92351151759674,-38.22,0.5046719353131591,0.6204316185110175,-0.517156111831699,-0.632235290531017,26.36165701126859,70.0,8.0,-0.31611764526550856,29.850746268656714,Nandre Burger,Rajasthan Royals
11486,rasikh salam,"['Middle', 'Death']",138.43895614958961,49.93622171225998,-35.780000000000015,8.0,8.0,8,138.43895614958961,49.93622171225998,-35.780000000000015,-0.537867184900924,-0.25052839055125076,-0.710519221136225,-0.6475603245100108,25.863468286295532,45.45454545454545,9.0,-0.3984986612369298,28.35820895522388,Rasikh Salam,Delhi Capitals
11638,krunal pandya,['Middle'],51.804402917663765,22.75862767960828,55.21999999999997,12.0,12.0,12,51.804402917663765,23.318735264644857,55.21999999999997,-0.9493283448413535,-1.3973632354416576,0.9159573484886704,-0.5663836018979886,28.556651978727494,22.22222222222222,14.0,-0.39980018957505087,26.865671641791046,Krunal Pandya,Lucknow Super Giants
11833,yash thakur,['Death'],74.34546091509563,35.02016240935063,-73.21999999999997,10.0,10.0,10,74.34546091509563,35.02016240935063,-73.21999999999997,-0.7469476877340105,-0.5859250501975288,-0.4981243420981704,-0.6332231349372548,26.329396999971777,25.0,3.0,-0.4221487566248366,25.37313432835821,Yash Thakur,Lucknow Super Giants
12055,gerald coetzee,"['Powerplay', 'Death']",124.28884150987673,42.54045775952113,-16.049999999999976,10.0,10.0,10,124.28884150987673,42.54045775952113,-16.049999999999976,-0.721032885636232,-0.6880297197020104,0.18904304007797634,-0.6434795250639367,25.995649812089987,25.0,14.0,-0.4289863500426245,23.88059701492537,Gerald Coetzee,Mumbai Indians
12268,deepak chahar,['Powerplay'],102.31624575214717,36.74047055693901,-16.76000000000002,8.0,8.0,8,102.31624575214717,36.74047055693901,-16.76000000000002,-0.4155010387188327,-0.8258615887328122,0.1949342346033647,-0.7760060044049978,21.8872720302758,40.0,9.0,-0.4775421565569218,22.388059701492537,Deepak Chahar,Chennai Super Kings
12414,harpreet brar,['Middle'],23.817349306512483,26.053378179823433,-1.5299999999999905,13.0,13.0,13,23.817349306512483,26.053378179823433,-1.5299999999999905,-1.1712219828833537,-1.2311160098689649,-0.07950514848438284,-0.671454401294443,25.096554934195193,16.666666666666664,15.0,-0.48493928982376444,20.8955223880597,Harpreet Brar,Punjab Kings
12635,maheesh theekshana,"['Powerplay', 'Middle']",85.64389263278045,35.42658623459606,-29.459999999999994,5.0,5.0,5,85.64389263278045,35.42658623459606,-29.459999999999994,-1.2596744532997333,-1.1918075738758045,-1.21759325279476,-0.977483150337509,16.41650077610389,20.0,5.0,-0.48874157516875455,19.402985074626866,Maheesh Theekshana,Chennai Super Kings
12756,anrich nortje,['Death'],91.61308764438937,30.997711534237304,-33.130000000000024,6.0,6.0,6,91.61308764438937,30.997711534237304,-33.130000000000024,-0.5755789189209591,-1.0775464679732647,1.493876144157761,-0.9234140352442182,17.789574014708297,50.0,4.0,-0.5036803828604826,17.91044776119403,Anrich Nortje,Delhi Capitals
12896,karn sharma,['Middle'],144.19059197762118,43.01847899912764,-54.53000000000003,9.0,9.0,9,144.19059197762118,43.01847899912764,-54.281800000000025,-0.21685011114897557,-0.1997561467161679,-1.0048344621024123,-0.797002857239079,21.272468595786858,44.44444444444444,16.0,-0.5123589796536937,16.417910447761194,Karn Sharma,Royal Challengers Bengaluru
13045,mohammed siraj,"['Powerplay', 'Death']",-13.872233912228694,34.81460141456316,-94.39000000000001,14.0,14.0,14,-13.872233912228694,34.81460141456316,-94.39000000000001,-1.6843383564868701,-1.2616492895670515,-1.0862712439873594,-0.7001759663184096,24.19087094321908,10.0,15.0,-0.5159191330767229,14.925373134328357,Mohammed Siraj,Royal Challengers Bengaluru
13390,nuwan thushara,"['Powerplay', 'Death']",160.30616104985077,40.88221498533795,-12.419999999999973,7.0,7.0,7,160.30616104985077,40.88221498533795,-12.419999999999973,-0.4699080239323736,-0.8111488231887763,0.24813661744786616,-1.085495941391266,13.885103014637362,35.0,17.0,-0.6332059658115718,13.432835820895523,Nuwan Thushara,Mumbai Indians
13557,mohsin khan,"['Powerplay', 'Death']",89.88928927512114,34.476823039509505,-69.62999999999995,10.0,10.0,10,89.88928927512114,34.476823039509505,-69.62999999999995,-0.9608781297566354,-1.2867282293708489,-0.6831976969684957,-0.9916097798325121,16.069395834486123,15.0,16.0,-0.661073186555008,11.940298507462686,Mohsin Khan,Lucknow Super Giants
13794,azmatullah omarzai,['Powerplay'],63.12282385415972,34.27223027364181,-37.09000000000002,7.0,7.0,7,63.12282385415972,34.27223027364181,-37.09000000000002,-0.7391379442545899,-0.9798448026535561,-0.4796602082216519,-1.2779424855598385,10.063485317722915,20.0,10.0,-0.7454664499099058,10.44776119402985,Azmatullah Omarzai,Gujarat Titans
13926,spencer johnson,"['Powerplay', 'Death']",154.47692627154527,42.00632401113042,-26.569999999999965,5.0,5.0,5,154.47692627154527,42.00632401113042,-26.569999999999965,-0.5105514087327503,-0.727687403888986,0.017785620262207744,-1.9166929281242122,2.7638477111962376,30.0,19.0,-0.9583464640621062,8.955223880597014,Spencer Johnson,Gujarat Titans
14025,akash madhwal,"['Powerplay', 'Death']",116.72950362049171,43.93352296777914,-80.33000000000001,5.0,5.0,5,116.72950362049171,43.93352296777914,-80.33000000000001,-0.7737391310284708,-0.5845991833477574,-0.8573853768191361,-1.9917681184574296,2.319825290523023,20.0,20.0,-0.9958840592287148,7.462686567164178,Akash Madhwal,Mumbai Indians
14143,mayank dagar,['Middle'],82.66363381617424,30.36622314197856,-39.71000000000001,5.0,5.0,5,82.66363381617424,30.36622314197856,-39.71000000000001,-0.7046628253341392,-0.9689251017603521,-0.7492277587827302,-2.054242366709898,1.997611988004708,33.33333333333333,18.0,-1.027121183354949,5.970149253731343,Mayank Dagar,Royal Challengers Bengaluru
14215,mohammad nabi,['Middle'],114.32811448100591,30.712012810205408,-30.54999999999999,6.0,6.0,6,114.32811448100591,30.712012810205408,-30.54999999999999,-0.4536129324425723,-0.9479035004919241,-0.5885504641171233,-1.896729679211437,2.8931812250758218,38.88888888888889,17.0,-1.03457982502442,4.477611940298507,Mohammad Nabi,Mumbai Indians
14288,nitish kumar reddy,"['Middle', 'Death']",121.36691118964926,40.93629914054977,-52.04999999999998,7.0,7.0,7,121.36691118964926,40.93629914054977,-52.04999999999998,-0.6319505621035653,-0.8206935901033889,-1.083719424834575,-1.780076848574386,3.753169243066621,36.36363636363637,10.0,-1.038378161668392,2.9850746268656714,Nitish Kumar Reddy,Sunrisers Hyderabad
14373,romario shepherd,"['Middle', 'Death']",14.941266826222375,30.56479363046796,-38.82000000000001,5.0,5.0,5,23.546018739500077,31.392802658019566,-38.82000000000001,-1.1710377039358428,-1.425295411178053,-0.7802505437694753,-2.164019055469915,1.5231443490679175,9.090909090909092,11.0,-1.0820095277349575,1.4925373134328357,Romario Shepherd,Mumbai Indians
14449,shardul thakur,"['Powerplay', 'Death']",-74.20851726738107,26.252285816907033,-87.65,9.0,9.0,9,-62.74462342990212,27.814947889201502,-87.65,-2.0250930882525555,-1.7813506747788819,-0.9765492849038725,-1.884532123482361,2.9746516924703146,5.0,18.0,-1.2114849365243752,0.0,Shardul Thakur,Chennai Super Kings
