,player,comp_group,rvap_raw,n1,icr_raw,n2,wpa_raw,n3,rvap_w,icr_w,wpa_w,rvap_z,icr_z,wpa_z,icr_z_final_initial,icr_percentile_final_initial,rvap_score_percentile,icr_rank_final,icr_z_final,icr_percentile_final,batter,team_bat
0,shubman gill,Openers,266.84643026721903,16.0,8346.356834699902,16.0,281.78999999999996,16.0,259.9057967164044,8308.340433015097,253.72349999999983,1.7478324540993118,1.7105182410840187,2.983450242220966,2.1188232020708035,98.29472944274727,100.0,1.0,1.6143414872920407,100.0,Shubman Gill,Gujarat Titans
533,heinrich klaasen,Middle Order,227.16274403009385,11.0,8307.867270959327,11.0,85.65,11.0,209.23662097811638,8233.829875780615,85.65,2.3544705357262194,1.551939046982208,1.383355402836702,1.7024241489650993,95.5662056859754,100.0,1.0,1.1704166024135059,98.36065573770492,Heinrich Klaasen,Sunrisers Hyderabad
795,suryakumar yadav,Top Order,109.69067320868501,15.0,8177.468851169979,15.0,67.83999999999995,15.0,109.69067320868501,8095.792935289793,67.83999999999995,1.2812971582269264,1.5600146177296783,1.1955877473447867,1.375219108601715,91.54682370533205,88.88888888888889,1.0,1.0314143314512862,96.72131147540983,Suryakumar Yadav,Mumbai Indians
1102,yashasvi jaiswal,Openers,208.83836928107226,14.0,7472.071534456377,14.0,148.13999999999993,14.0,208.83836928107226,7472.071534456377,148.13999999999993,1.3341396834051877,1.1720333040940134,1.3768610079940684,1.2772796007415281,89.92482235727714,86.36363636363636,2.0,0.9411533900200733,95.08196721311475,Yashasvi Jaiswal,Rajasthan Royals
1499,glenn maxwell,Top Order,122.12284986633782,13.0,6924.730000177582,13.0,95.94,13.0,121.97519130102481,6924.730000177582,95.94,1.4448183368847618,0.7126108870806709,1.8239083371208096,1.2463099753769507,89.3674691476992,100.0,2.0,0.9001127599944644,93.44262295081968,Glenn Maxwell,Royal Challengers Bangalore
1723,faf du plessis,Openers,223.26138808491532,13.0,8165.326350486549,13.0,73.32000000000004,13.0,223.26138808491532,8165.326350486549,73.32000000000004,1.4509792993872355,1.6184295249404503,0.23837813420359535,1.143592698702755,87.3603704473631,90.9090909090909,3.0,0.8259280601742118,91.80327868852459,Faf Du Plessis,Royal Challengers Bangalore
2149,devon conway,Openers,233.79579431095888,15.0,7438.996981114789,15.0,95.75000000000003,15.0,233.79579431095888,7438.996981114789,95.75000000000003,1.5363176044112752,1.150736148594374,0.5796795356887643,1.0694857120242314,85.7574568178058,95.45454545454545,4.0,0.8021142840181735,90.1639344262295,Devon Conway,Chennai Super Kings
2642,cameron green,Top Order,73.58295835954425,15.0,7697.02228716889,15.0,59.21,15.0,73.58295835954425,7697.02228716889,59.21,0.8006616097755554,1.271456484123822,1.0026195377445364,1.0679528727567518,85.72291146793782,72.22222222222221,4.0,0.8009646545675638,88.52459016393442,Cameron Green,Mumbai Indians
2910,rinku singh,Middle Order,107.65525701691107,13.0,7814.284636434584,13.0,60.260000000000026,13.0,107.65525701691107,7814.284636434584,60.260000000000026,1.0302181788999336,1.2264467608065086,0.8268504348140473,1.0515286712458718,85.34920758283147,93.75,2.0,0.759437373677574,86.88524590163934,Rinku Singh,Kolkata Knight Riders
3239,ajinkya rahane,Top Order,22.225197610000865,11.0,7285.182652488732,11.0,103.84999999999994,11.0,22.225197610000865,7285.182652488732,102.50529999999993,0.11703026926499781,0.9734413797318024,1.9707095174786908,1.0689612482409037,85.74564343144593,50.0,3.0,0.7349108581656213,85.24590163934425,Ajinkya Rahane,Chennai Super Kings
3432,ruturaj gaikwad,Openers,144.0261670946278,15.0,7201.324344970308,15.0,122.47000000000008,15.0,144.0261670946278,7201.324344970308,122.47000000000008,0.8091016925792143,0.9976955001628897,0.9862588244842942,0.9463349105290655,82.80111036718321,77.27272727272727,5.0,0.7097511828967991,83.60655737704919,Ruturaj Gaikwad,Chennai Super Kings
3843,nicholas pooran,Middle Order,84.41312251314362,14.0,6769.201533755842,14.0,98.38000000000001,14.0,84.41312251314362,6769.201533755842,97.525,0.7272250884936846,0.41564864791471695,1.643634902453442,0.879350372616856,81.03943342769988,81.25,4.0,0.6479423798229464,81.9672131147541,Nicholas Pooran,Lucknow Super Giants
4040,rashid khan,Lower Order,43.686776348865955,9.0,6253.933120674164,9.0,47.68000000000001,9.0,43.686776348865955,6204.159498161069,47.68000000000001,0.07108573860192563,1.7824899121839517,0.6784682109224044,1.0030073884812203,84.20713518016495,66.66666666666666,1.0,0.6447904640236417,80.32786885245902,Rashid Khan,Gujarat Titans
4106,vijay shankar,Middle Order,103.44552006494817,10.0,7556.896158772228,10.0,52.92999999999997,10.0,103.44552006494817,7556.896158772228,52.92999999999997,0.9753384857862971,1.026759203488035,0.6661894889453551,0.9007541111135551,81.61404644004962,87.5,3.0,0.60050274074237,78.68852459016394,Vijay Shankar,Gujarat Titans
4305,virat kohli,Openers,88.23478755381262,13.0,7353.1602540772,13.0,104.18999999999996,13.0,88.23478755381262,7353.1602540772,104.18999999999996,0.35714059835110473,1.0954647106275595,0.7081050296047162,0.7870499021303669,78.43736727539323,72.72727272727273,6.0,0.568424929316376,77.04918032786885,Virat Kohli,Royal Challengers Bangalore
4730,sai sudharsan,Top Order,121.25427007037895,7.0,7388.859354800858,7.0,29.789999999999978,7.0,121.25427007037895,7388.859354800858,29.789999999999978,1.4352220394583142,1.0484638415367808,0.34478353236337733,0.9259560881359028,82.27655994395697,94.44444444444444,5.0,0.54014105141261,75.40983606557377,Sai Sudharsan,Gujarat Titans
4974,tilak varma,Middle Order,53.46697078485862,10.0,7320.387653197046,10.0,41.52000000000007,10.0,53.46697078485862,7320.387653197046,41.52000000000007,0.3237995706345621,0.8432707808815486,0.41610198657676745,0.5778251854034806,71.83089251300626,62.5,5.0,0.38521679026898703,73.77049180327869,Tilak Varma,Mumbai Indians
5190,shivam dube,Top Order,101.88575691054169,14.0,7532.768997752875,14.0,-33.39000000000006,14.0,101.88575691054169,7532.768997752875,-33.39000000000006,1.177404673165263,1.1525996353164905,-1.0679315872824968,0.46311712849049674,67.83597934288976,83.33333333333334,6.0,0.341244199940366,72.1311475409836,Shivam Dube,Chennai Super Kings
5467,nitish rana,Top Order,24.855555085321367,13.0,6534.222228144841,13.0,43.880000000000045,13.0,24.855555085321367,6534.222228144841,43.880000000000045,0.15204337693619446,0.43003193001012846,0.6598382337848786,0.4316141384141535,66.69890595494596,55.55555555555556,7.0,0.31172132218799975,70.49180327868852,Nitish Rana,Kolkata Knight Riders
5753,shimron hetmyer,Middle Order,67.27041511345602,13.0,7018.468794705401,13.0,25.119999999999987,13.0,67.27041511345602,7018.468794705401,25.119999999999987,0.503746393276622,0.6090355893604011,0.05664229868501517,0.4092790952742229,65.8832572536315,68.75,6.0,0.29559045769804987,68.85245901639344,Shimron Hetmyer,Rajasthan Royals
5958,abdul samad,Lower Order,34.365141087861524,8.0,5258.460670412262,8.0,62.98999999999998,8.0,34.365141087861524,5258.460670412262,62.224499999999985,-0.34307662972985314,0.3758951954368785,1.0149053241000352,0.393978840042429,65.32016691853693,33.33333333333333,2.0,0.24244851694918707,67.21311475409836,Abdul Samad,Sunrisers Hyderabad
6089,tim david,Middle Order,-39.0892453658687,14.0,6290.982879016366,14.0,92.68000000000002,14.0,-39.0892453658687,6290.982879016366,92.68000000000002,-0.882797610156723,0.04463625491116291,1.5374408666098125,0.27743178742620866,60.92757118294286,25.0,7.0,0.20442342231404845,65.57377049180327,Tim David,Mumbai Indians
6234,jason roy,Openers,81.79169192343308,8.0,6470.7196227015365,8.0,62.45000000000002,8.0,81.79169192343308,6470.7196227015365,62.45000000000002,0.3049456432291876,0.5272491658396302,0.07297705376918635,0.32859367832957903,62.87685865316281,68.18181818181817,7.0,0.202211494356664,63.934426229508205,Jason Roy,Kolkata Knight Riders
6431,david warner,Openers,151.68378497755936,14.0,6336.524659288594,14.0,13.060000000000032,14.0,151.68378497755936,6336.524659288594,13.060000000000032,0.8711353864228765,0.44083920064501964,-0.678555546291112,0.19910388033542215,57.8909257034453,81.81818181818183,8.0,0.1467081223524163,62.295081967213115,David Warner,Delhi Capitals
6837,prabhsimran singh,Openers,41.73156031847299,9.0,5597.463524734347,9.0,89.19,9.0,41.73156031847299,5597.463524734347,89.19,-0.01957798504665296,-0.035052332757811305,0.47986066837968183,0.13020724235209666,55.17987676026937,54.54545454545454,9.0,0.08370465579777642,60.65573770491803,Prabhsimran Singh,Punjab Kings
7017,shikhar dhawan,Openers,78.37505452426835,7.0,6011.8837568301005,7.0,36.85000000000003,7.0,78.37505452426835,6011.8837568301005,36.85000000000003,0.277267761982722,0.23179850069070282,-0.31655998938820656,0.0714983866599561,52.84994457336995,59.09090909090909,10.0,0.04170739221830771,59.01639344262295,Shikhar Dhawan,Punjab Kings
7229,david miller,Middle Order,19.464140473626514,12.0,6972.358803697948,12.0,-3.2299999999999756,12.0,19.464140473626514,6972.358803697948,-3.2299999999999756,-0.11947394354674025,0.5732624593590901,-0.5647407593473698,0.04119489542825569,51.64297384608301,56.25,8.0,0.029078749714062824,57.377049180327866,David Miller,Gujarat Titans
7395,ishan kishan,Openers,-17.655970652749456,14.0,5409.645887687013,14.0,101.51000000000002,14.0,-17.655970652749456,5409.645887687013,101.51000000000002,-0.5006711880140315,-0.15599066805325426,0.6673253703991776,0.01466262560511078,50.5849331700996,36.36363636363637,11.0,0.010804039919555294,55.73770491803278,Ishan Kishan,Mumbai Indians
7679,venkatesh iyer,Top Order,25.241538736113707,13.0,5445.960993434535,13.0,32.68999999999998,13.0,25.241538736113707,5445.960993434535,32.68999999999998,0.15718126684329428,-0.3574548929127095,0.4096280060413299,0.013272242564410466,50.52947032684292,61.111111111111114,8.0,0.009585508518740876,54.09836065573771,Venkatesh Iyer,Kolkata Knight Riders
7938,axar patel,Middle Order,71.72615422027835,13.0,6415.35145541042,13.0,-14.329999999999984,13.0,71.72615422027835,6415.35145541042,-14.329999999999984,0.5618330617709135,0.1411240909357549,-0.8080335968838596,-0.049699045302817435,48.01811086295463,75.0,9.0,-0.035893754940923714,52.459016393442624,Axar Patel,Delhi Capitals
8154,marcus stoinis,Top Order,79.35940066842271,14.0,4958.242808416953,14.0,17.540000000000003,14.0,79.35940066842271,4958.242808416953,17.540000000000003,0.8775527541978829,-0.7103771800907768,0.07087153148237205,-0.06331033377806308,47.475969355397936,77.77777777777779,9.0,-0.04664971962594123,50.81967213114754,Marcus Stoinis,Lucknow Super Giants
8395,andre russell,Lower Order,58.32497170825532,13.0,4910.696528456814,13.0,-11.140000000000036,13.0,58.32497170825532,4910.696528456814,-11.140000000000036,0.721464077637548,-0.1413553185698294,-0.6821307094329386,-0.09221736066773471,46.32626724997772,83.33333333333334,3.0,-0.06660142714891953,49.18032786885246,Andre Russell,Kolkata Knight Riders
8538,liam livingstone,Top Order,43.18361114126205,6.0,4935.615006105096,6.0,8.989999999999974,6.0,43.18361114126205,4935.615006105096,8.989999999999974,0.39601105285529636,-0.7267510943532233,-0.12030786505090207,-0.25229913854567104,40.04049269720858,66.66666666666666,10.0,-0.1376177119340024,47.540983606557376,Liam Livingstone,Punjab Kings
8652,phil salt,Openers,-28.663452807831767,9.0,5362.978357900636,9.0,53.13999999999996,9.0,-28.663452807831767,5362.978357900636,53.13999999999996,-0.5898418398325239,-0.18604052627446335,-0.06868661309781962,-0.25156596624715705,40.06882838551245,31.818181818181817,12.0,-0.16172097830174387,45.90163934426229,Phil Salt,Delhi Capitals
8787,sanju samson,Top Order,-51.63293956788298,14.0,6549.274980407237,14.0,-21.399999999999956,14.0,-51.63293956788298,6549.274980407237,-21.399999999999956,-0.866107168770174,0.440924391927615,-0.7998332288691673,-0.27896099129881663,39.01373806299917,27.77777777777778,11.0,-0.20555020411491753,44.26229508196721,Sanju Samson,Rajasthan Royals
9027,dhruv jurel,Middle Order,-35.258984018098445,11.0,6357.676522352158,11.0,-1.5299999999999745,11.0,-35.258984018098445,6357.676522352158,-1.5299999999999745,-0.8328649018404367,0.09637862833575869,-0.5274796941390785,-0.3345053403509931,36.89991308761659,31.25,10.0,-0.22997242149130778,42.62295081967213,Dhruv Jurel,Rajasthan Royals
9120,ayush badoni,Lower Order,70.43264204659762,11.0,4764.729178997821,11.0,-56.35000000000002,11.0,69.8272585296805,4764.729178997821,-54.08950000000002,1.2325132892626283,-0.3584613321781378,-1.675620055400326,-0.36812416135609605,35.63903278984032,100.0,4.0,-0.25308536093231604,40.98360655737705,Ayush Badoni,Lucknow Super Giants
9281,jos buttler,Openers,0.5053176854192891,14.0,5614.680339747001,14.0,0.5100000000000016,14.0,0.5053176854192891,5614.680339747001,0.5100000000000016,-0.35354817694193386,-0.023966191011734105,-0.8695199951827252,-0.3724004860876286,35.47973460309501,40.909090909090914,13.0,-0.2744003581698316,39.34426229508197,Jos Buttler,Rajasthan Royals
9579,kyle mayers,Openers,13.785502056852478,12.0,4744.741333779375,12.0,39.99000000000005,12.0,13.785502056852478,4744.741333779375,39.99000000000005,-0.24596656291009186,-0.5841317688790689,-0.2687808364384322,-0.3996532912021953,34.47059497388678,45.45454545454545,14.0,-0.2821082055544908,37.704918032786885,Kyle Mayers,Lucknow Super Giants
9829,ravindra jadeja,Lower Order,42.144069879597396,12.0,4239.625608345961,12.0,28.850000000000016,12.0,42.144069879597396,4259.487913871598,28.850000000000016,0.002542940362877559,-1.1099370381392726,0.24290075648018952,-0.4042196012712964,34.302562051802276,50.0,5.0,-0.2853314832503269,36.0655737704918,Ravindra Jadeja,Chennai Super Kings
9967,sam curran,Middle Order,5.809345048200356,9.0,6051.759768620568,9.0,-22.810000000000016,9.0,5.809345048200356,6051.759768620568,-22.810000000000016,-0.2974829239243534,-0.1409582169273518,-0.9939005574522777,-0.4478664093977357,32.71248060297309,43.75,11.0,-0.28791412032711583,34.42622950819672,Sam Curran,Punjab Kings
10114,hardik pandya,Top Order,-75.94178962533616,14.0,6140.233907366377,14.0,-12.150000000000043,14.0,-75.94178962533616,6140.233907366377,-12.150000000000043,-1.1896861470688844,0.14493438072442982,-0.5930017179998383,-0.42438946391681376,33.56409016688096,16.666666666666664,12.0,-0.312708026043968,32.78688524590164,Hardik Pandya,Gujarat Titans
10357,kl rahul,Openers,81.67500062390971,8.0,5194.01089614721,8.0,-40.600000000000065,8.0,81.67500062390971,5194.01089614721,-38.98510000000005,0.3040003372006658,-0.2948409768860632,-1.470488919917318,-0.5115041994672184,30.449902429417225,63.63636363636363,16.0,-0.3147718150567498,31.147540983606557,Kl Rahul,Lucknow Super Giants
10595,mayank agarwal,Openers,26.083941329519558,10.0,4769.321056762681,10.0,16.519999999999985,10.0,26.083941329519558,4769.321056762681,16.519999999999985,-0.1463379802021448,-0.5683045503794825,-0.6259071803018713,-0.4794551766435722,31.580742426241116,50.0,15.0,-0.3196367844290481,29.508196721311474,Mayank Agarwal,Sunrisers Hyderabad
10814,mahipal lomror,Lower Order,2.5837240681611675,9.0,4636.8717188587025,9.0,36.570000000000014,9.0,4.1727949191461855,4636.8717188587025,36.570000000000014,-1.6845294161351276,-0.5486314187335931,0.4214764733306356,-0.5324251052285235,29.72158005651055,16.666666666666664,6.0,-0.34227328193262224,27.86885245901639,Mahipal Lomror,Royal Challengers Bangalore
10906,nehal wadhera,Top Order,-32.992289855245936,10.0,5439.631767146664,10.0,-20.839999999999986,10.0,-32.992289855245936,5439.631767146664,-20.839999999999986,-0.6179785088548154,-0.362034843150781,-0.7873115374003219,-0.5601272693273258,28.769631572774436,44.44444444444444,13.0,-0.37341817955155054,26.229508196721312,Nehal Wadhera,Mumbai Indians
11077,rilee rossouw,Top Order,-53.26595100303592,9.0,5406.120160665791,9.0,-17.759999999999994,9.0,-53.26595100303592,5406.120160665791,-17.759999999999994,-0.8878444443092482,-0.3862844880677827,-0.7184422343216693,-0.6174224374751718,26.847806311363716,22.22222222222222,14.0,-0.3969144240911819,24.59016393442623,Rilee Rossouw,Delhi Capitals
11225,jitesh sharma,Middle Order,-39.35806819016048,9.0,4944.323391170364,9.0,8.060000000000006,9.0,-39.35806819016048,4944.323391170364,8.060000000000006,-0.8863020842527102,-1.000131351276998,-0.3172834498170127,-0.7573355945067164,22.44244155688171,18.75,12.0,-0.4868585964686034,22.950819672131146,Jitesh Sharma,Punjab Kings
11329,abhishek sharma,Openers,-51.50743611574086,11.0,4526.125200952716,11.0,-1.7600000000000051,11.0,-51.50743611574086,4526.125200952716,-1.7600000000000051,-0.7748989539843282,-0.7249016752011274,-0.9040609751814472,-0.7937042331533719,21.36838176483442,27.27272727272727,19.0,-0.5456716602929432,21.311475409836063,Abhishek Sharma,Sunrisers Hyderabad
11495,rahmanullah gurbaz,Openers,-59.114520012108976,10.0,3690.6839121026414,10.0,37.889999999999986,10.0,-59.114520012108976,3690.6839121026414,37.889999999999986,-0.836523276415222,-1.2628537030244995,-0.30073504700993814,-0.85338614939892,19.672259989900237,22.727272727272727,20.0,-0.5689240995992799,19.672131147540984,Rahmanullah Gurbaz,Kolkata Knight Riders
11657,rohit sharma,Openers,-92.4928646159379,15.0,4308.96209287128,15.0,29.799999999999958,15.0,-92.4928646159379,4308.96209287128,29.799999999999958,-1.1069183316160567,-0.8647359590939352,-0.4238348391639741,-0.787939809221485,21.536595705095845,18.181818181818183,17.0,-0.5909548569161137,18.0327868852459,Rohit Sharma,Mumbai Indians
11912,wriddhiman saha,Openers,-153.26260931214804,16.0,4201.084119730764,16.0,61.56000000000011,16.0,-151.9922828475151,4201.084119730764,61.56000000000011,-1.5889179235101176,-0.9342000557132137,0.059434555003169,-0.788723070863963,21.513694032924292,4.545454545454546,18.0,-0.6009318635154003,16.39344262295082,Wriddhiman Saha,Gujarat Titans
12190,devdutt padikkal,Top Order,-44.91931424046379,11.0,4868.734911544962,11.0,-35.66,11.0,-44.91931424046379,4868.734911544962,-35.66,-0.7767410317874588,-0.7751468209509443,-1.1186891580579963,-0.883193953323071,18.856574402037225,38.88888888888889,15.0,-0.6071958429096114,14.754098360655737,Devdutt Padikkal,Rajasthan Royals
12396,moeen ali,Middle Order,-26.462904039231955,10.0,4860.5247471345665,10.0,-17.67000000000003,10.0,-26.462904039231955,4860.5247471345665,-17.67000000000003,-0.7181959390640066,-1.0651441548262688,-0.8812406308813269,-0.9196275026637473,17.888372474235126,37.5,13.0,-0.6130850017758315,13.114754098360656,Moeen Ali,Chennai Super Kings
12488,ambati rayudu,Middle Order,-81.04961350674866,12.0,4486.963439646471,12.0,24.62000000000001,12.0,-78.19761608662124,4486.963439646471,24.62000000000001,-1.3926288437516117,-1.3549611104199373,0.045683161859047715,-0.9256350642165462,17.731783226411462,6.25,14.0,-0.6533894570940326,11.475409836065573,Ambati Rayudu,Chennai Super Kings
12603,rahul tripathi,Top Order,-83.17308701065461,13.0,4079.0719651575155,13.0,-1.839999999999982,13.0,-83.17308701065461,4079.0719651575155,-1.839999999999982,-1.2859430993387457,-1.346562162227962,-0.36246843399304746,-1.0228559647824205,15.318797625973762,11.11111111111111,16.0,-0.7387293078984147,9.836065573770492,Rahul Tripathi,Sunrisers Hyderabad
12820,manish pandey,Middle Order,15.976419193720043,9.0,4466.400818863868,9.0,-63.39000000000001,9.0,15.976419193720043,4466.400818863868,-57.30300000000001,-0.16494117242381284,-1.3709140371143886,-1.7499275705285062,-1.1841584851958662,11.81751661517127,50.0,15.0,-0.7612447404830569,8.19672131147541,Manish Pandey,Delhi Capitals
12969,aiden markram,Top Order,-49.22133795203082,13.0,4126.616472093634,13.0,-41.030000000000015,13.0,-49.22133795203082,4126.616472093634,-40.117100000000015,-0.8340059552172234,-1.312158039834938,-1.218350642068342,-1.161633193764917,12.269224641251736,33.33333333333333,17.0,-0.8389573066079955,6.557377049180328,Aiden Markram,Sunrisers Hyderabad
13169,mitchell marsh,Openers,-113.79108345773072,9.0,2955.903223655285,9.0,1.9800000000000288,9.0,-113.79108345773072,2999.6295631806775,1.9800000000000288,-1.2794533427964914,-1.7078330131211115,-0.8471520477826714,-1.3296301274994968,9.182008332912828,13.636363636363635,21.0,-0.8547622248211052,4.918032786885246,Mitchell Marsh,Delhi Capitals
13266,dinesh karthik,Middle Order,-62.036297372565855,12.0,4124.4808899483005,12.0,-10.92000000000001,12.0,-62.036297372565855,4175.768879285635,-10.92000000000001,-1.181943895627839,-1.5963925924102438,-0.7332922837307584,-1.2209608258391291,11.105042621023575,12.5,16.0,-0.8618547005923265,3.278688524590164,Dinesh Karthik,Royal Challengers Bangalore
13367,krunal pandya,Top Order,-91.76928795370381,13.0,3394.5179885681123,13.0,-16.559999999999985,13.0,-90.30793379338544,3510.892164588311,-16.559999999999985,-1.3809161822619354,-1.7577080265923037,-0.6916100383169991,-1.328210056369015,9.20543615687071,5.555555555555555,18.0,-0.959262818488733,1.639344262295082,Krunal Pandya,Lucknow Super Giants
13536,harry brook,Openers,-147.21343567103872,11.0,3164.123888061916,11.0,-32.91,11.0,-147.21343567103872,3164.123888061916,-32.91,-1.5502048997991857,-1.6019128762828914,-1.378048431992103,-1.5186693296959057,6.4422875193378,9.090909090909092,22.0,-1.0440851641659352,0.0,Harry Brook,Sunrisers Hyderabad
